#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 63963136 bytes for Failed to commit area from 0x0000000716f00000 to 0x000000071ac00000 of length 63963136.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3287), pid=45400, tid=39756
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.15.1+2) (build 11.0.15.1+2-LTS-10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.15.1+2-LTS-10, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:F:\idea\IntelliJ IDEA 2023.2.2\lib\idea_rt.jar=57934:F:\idea\IntelliJ IDEA 2023.2.2\bin -Dfile.encoding=UTF-8 com.hmall.cart.CartApplication

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Jan  8 14:50:07 2024 中国标准时间 elapsed time: 21.575773 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001a88bd55000):  VMThread "VM Thread" [stack: 0x00000023dda00000,0x00000023ddb00000] [id=39756]

Stack: [0x00000023dda00000,0x00000023ddb00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a8eeda10e7]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x629d8a]
V  [jvm.dll+0x7638ff]
V  [jvm.dll+0x764fa9]
V  [jvm.dll+0x765595]
V  [jvm.dll+0x76554b]
V  [jvm.dll+0x629273]
V  [jvm.dll+0x629988]
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x000001a8eeda10e7

VM_Operation (0x00000023e4cfb1c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a8987a8000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a88d7b92f0, length=89, elements={
0x000001a88bd57000, 0x000001a88bd60800, 0x000001a88bdca000, 0x000001a88bdcd000,
0x000001a88bdcf000, 0x000001a88bdd0800, 0x000001a88bdda000, 0x000001a88bf7d800,
0x000001a88c8a0000, 0x000001a88ca0f000, 0x000001a88d076000, 0x000001a88d0b1800,
0x000001a88d1d1800, 0x000001a88d1e0800, 0x000001a88d44c000, 0x000001a88d61e000,
0x000001a88d61e800, 0x000001a88d61d000, 0x000001a88d61f800, 0x000001a88d620000,
0x000001a88d621000, 0x000001a88d622000, 0x000001a88d61c000, 0x000001a88d622800,
0x000001a88f617800, 0x000001a88f622800, 0x000001a88f620000, 0x000001a88f624000,
0x000001a88f624800, 0x000001a88f61f000, 0x000001a88ff3a000, 0x000001a88ff39000,
0x000001a88ff38800, 0x000001a88ff3b800, 0x000001a88ff3a800, 0x000001a88ff3c800,
0x000001a88ff42000, 0x000001a88ff3e000, 0x000001a88ff44800, 0x000001a88ff3f000,
0x000001a88ff45800, 0x000001a88ff46000, 0x000001a88ff40800, 0x000001a8901e1800,
0x000001a8901e4800, 0x000001a8901e5800, 0x000001a8901e3000, 0x000001a8901df800,
0x000001a8901e4000, 0x000001a8901eb000, 0x000001a8901ec000, 0x000001a8901e7000,
0x000001a8901e6000, 0x000001a8901e8800, 0x000001a8901e8000, 0x000001a8901ed000,
0x000001a8901e9800, 0x000001a8985c0000, 0x000001a8985c8800, 0x000001a8985c5000,
0x000001a8985c9000, 0x000001a8985ca000, 0x000001a8985cb000, 0x000001a8985cb800,
0x000001a8985c6000, 0x000001a8985cc800, 0x000001a8985ce000, 0x000001a8987a6000,
0x000001a8987a8000, 0x000001a8987ac800, 0x000001a8987a8800, 0x000001a8987aa800,
0x000001a8987a9800, 0x000001a8987ac000, 0x000001a8987a7000, 0x000001a8987b1800,
0x000001a8987b1000, 0x000001a8987b2800, 0x000001a8987b0000, 0x000001a8987ae800,
0x000001a8987b3000, 0x000001a89884c000, 0x000001a898848000, 0x000001a89884e800,
0x000001a898849800, 0x000001a89884a800, 0x000001a898849000, 0x000001a89884e000,
0x000001a89884b800
}

Java Threads: ( => current thread )
  0x000001a88bd57000 JavaThread "Reference Handler" daemon [_thread_blocked, id=32420, stack(0x00000023ddb00000,0x00000023ddc00000)]
  0x000001a88bd60800 JavaThread "Finalizer" daemon [_thread_blocked, id=36620, stack(0x00000023ddc00000,0x00000023ddd00000)]
  0x000001a88bdca000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11784, stack(0x00000023ddd00000,0x00000023dde00000)]
  0x000001a88bdcd000 JavaThread "Attach Listener" daemon [_thread_blocked, id=25084, stack(0x00000023dde00000,0x00000023ddf00000)]
  0x000001a88bdcf000 JavaThread "Service Thread" daemon [_thread_blocked, id=16032, stack(0x00000023ddf00000,0x00000023de000000)]
  0x000001a88bdd0800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=50368, stack(0x00000023de000000,0x00000023de100000)]
  0x000001a88bdda000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=27236, stack(0x00000023de100000,0x00000023de200000)]
  0x000001a88bf7d800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=52580, stack(0x00000023de200000,0x00000023de300000)]
  0x000001a88c8a0000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=36532, stack(0x00000023de300000,0x00000023de400000)]
  0x000001a88ca0f000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=36964, stack(0x00000023de400000,0x00000023de500000)]
  0x000001a88d076000 JavaThread "RMI TCP Connection(1)-192.168.1.114" daemon [_thread_in_native, id=39696, stack(0x00000023deb00000,0x00000023dec00000)]
  0x000001a88d0b1800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=48364, stack(0x00000023dec00000,0x00000023ded00000)]
  0x000001a88d1d1800 JavaThread "logback-1" daemon [_thread_blocked, id=53368, stack(0x00000023def00000,0x00000023df000000)]
  0x000001a88d1e0800 JavaThread "logback-2" daemon [_thread_blocked, id=37504, stack(0x00000023df000000,0x00000023df100000)]
  0x000001a88d44c000 JavaThread "logback-3" daemon [_thread_blocked, id=13332, stack(0x00000023df200000,0x00000023df300000)]
  0x000001a88d61e000 JavaThread "com.alibaba.nacos.client.identify.watcher.0" daemon [_thread_blocked, id=50624, stack(0x00000023df300000,0x00000023df400000)]
  0x000001a88d61e800 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=38332, stack(0x00000023df400000,0x00000023df500000)]
  0x000001a88d61d000 JavaThread "logback-4" daemon [_thread_blocked, id=40584, stack(0x00000023df100000,0x00000023df200000)]
  0x000001a88d61f800 JavaThread "logback-5" daemon [_thread_blocked, id=2368, stack(0x00000023df500000,0x00000023df600000)]
  0x000001a88d620000 JavaThread "nacos.publisher-com.alibaba.nacos.common.notify.SlowEvent" daemon [_thread_blocked, id=40812, stack(0x00000023df600000,0x00000023df700000)]
  0x000001a88d621000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=41176, stack(0x00000023df700000,0x00000023df800000)]
  0x000001a88d622000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=43372, stack(0x00000023df800000,0x00000023df900000)]
  0x000001a88d61c000 JavaThread "grpc-nio-worker-ELG-1-1" daemon [_thread_in_native, id=28760, stack(0x00000023df900000,0x00000023dfa00000)]
  0x000001a88d622800 JavaThread "grpc-default-executor-0" daemon [_thread_blocked, id=4184, stack(0x00000023dfa00000,0x00000023dfb00000)]
  0x000001a88f617800 JavaThread "grpc-nio-worker-ELG-1-2" daemon [_thread_in_native, id=29120, stack(0x00000023dfb00000,0x00000023dfc00000)]
  0x000001a88f622800 JavaThread "fileListener_3_1" daemon [_thread_blocked, id=49208, stack(0x00000023e0a00000,0x00000023e0b00000)]
  0x000001a88f620000 JavaThread "timeoutChecker_1_1" daemon [_thread_blocked, id=18272, stack(0x00000023e0b00000,0x00000023e0c00000)]
  0x000001a88f624000 JavaThread "nacos.publisher-com.alibaba.nacos.client.naming.event.InstancesChangeEvent" daemon [_thread_blocked, id=19884, stack(0x00000023e0c00000,0x00000023e0d00000)]
  0x000001a88f624800 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=47404, stack(0x00000023e0d00000,0x00000023e0e00000)]
  0x000001a88f61f000 JavaThread "com.alibaba.nacos.client.naming.security" daemon [_thread_blocked, id=39008, stack(0x00000023e0e00000,0x00000023e0f00000)]
  0x000001a88ff3a000 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=43804, stack(0x00000023e0f00000,0x00000023e1000000)]
  0x000001a88ff39000 JavaThread "com.alibaba.nacos.client.naming.grpc.redo.0" daemon [_thread_blocked, id=29836, stack(0x00000023e1000000,0x00000023e1100000)]
  0x000001a88ff38800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=24372, stack(0x00000023e1100000,0x00000023e1200000)]
  0x000001a88ff3b800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=39768, stack(0x00000023e1200000,0x00000023e1300000)]
  0x000001a88ff3a800 JavaThread "grpc-nio-worker-ELG-1-3" daemon [_thread_in_native, id=50180, stack(0x00000023e1300000,0x00000023e1400000)]
